rank,ranking-institution-title,location,Overall scores,Research Quality Score,Industry Score,International Outlook,Research Environment Score,Teaching Score
202,University of Antwerp,Belgium,44.3–46.1,70.3,98,61,34.4,26.8
203,"Asia University, Taiwan",Taiwan,44.3–46.1,93.4,71.4,59,26.9,18
204,University of Bern,Switzerland,44.3–46.1,76.7,76.6,74,28.5,25.4
205,University of Bradford,United Kingdom,44.3–46.1,94,63.7,93.9,20.2,17
206,University of Bristol,United Kingdom,44.3–46.1,73.1,51.6,91.2,24.2,29.8
207,"University of California, Irvine",United States,44.3–46.1,60.3,67.5,83.2,31,31.9
208,Carlos III University of Madrid,Spain,44.3–46.1,48.6,70.6,68.5,34.8,43.6
209,Case Western Reserve University,United States,44.3–46.1,78.8,66.5,71.8,22.4,27.5
210,Charles University,Czech Republic,44.3–46.1,55,68.5,76.4,35.1,37.2
211,Chongqing University,China,44.3–46.1,83.1,70.4,62.9,22.3,27.6
212,Dalian University of Technology,China,44.3–46.1,92.3,74.2,47.7,21,29.8
213,Deakin University,Australia,44.3–46.1,81.9,78.2,90.6,24.5,21.2
214,Dublin City University,Ireland,44.3–46.1,93.6,55.8,73.2,22.9,18.2
215,Edith Cowan University,Australia,44.3–46.1,90.4,48.2,96,19.4,18.7
216,University of Geneva,Switzerland,44.3–46.1,64.9,74.6,94.2,27.2,27.9
217,Goethe University Frankfurt,Germany,44.3–46.1,51.9,89,69.3,35.9,33.9
218,University of Hamburg,Germany,44.3–46.1,65.5,87.4,52.3,38.3,29.4
219,Hanyang University,South Korea,44.3–46.1,68.8,88.6,67.8,25.9,32.9
220,University of Huddersfield,United Kingdom,44.3–46.1,85.3,33.3,95,20.2,26.8
221,University of Iowa,United States,44.3–46.1,75.9,68,58.1,32.1,24.7
222,University of Johannesburg,South Africa,44.3–46.1,77.6,65.4,72.1,31.3,22.2
223,Johannes Kepler University of Linz,Austria,44.3–46.1,79.1,84.7,70.2,24.3,25.4
224,King Fahd University of Petroleum and Minerals,Saudi Arabia,44.3–46.1,74.4,96.6,73.8,23,26.1
225,Koç University,Turkey,44.3–46.1,62.5,100,63.1,34.5,26.7
226,Korea University,South Korea,44.3–46.1,55.6,99.5,76.5,29.6,37.7
227,University of Lausanne,Switzerland,44.3–46.1,56.4,50,87.3,36.2,33.1
228,University of Liverpool,United Kingdom,44.3–46.1,68,51.1,96.4,25.2,31
229,McMaster University,Canada,44.3–46.1,72.1,87.2,90.9,28.5,23.3
230,Montpellier University,France,44.3–46.1,91.4,40.6,68.3,25.6,23.6
231,Nankai University,China,44.3–46.1,76.1,59.5,62.2,20.7,35.8
232,Newcastle University,United Kingdom,44.3–46.1,81.3,40.9,91.1,22.6,24.2
233,University of Nicosia,Cyprus,44.3–46.1,94.4,61,82.5,21.7,18.9
234,University of Notre Dame,United States,44.3–46.1,81.6,69.3,60.1,24.9,31.2
235,NOVA University of Lisbon,Portugal,44.3–46.1,77.6,64.8,73.5,28.1,25.2
236,University of Otago,New Zealand,44.3–46.1,70.7,46.7,77.1,27.8,30.1
237,University of Padua,Italy,44.3–46.1,78.3,76.7,52.5,29.4,29.4
238,University of Pittsburgh-Pittsburgh campus,United States,44.3–46.1,71.6,68.6,55.8,34.9,27.3
239,Pusan National University,South Korea,44.3–46.1,85.4,81.7,61,22.3,23.8
240,Queen Mary University of London,United Kingdom,44.3–46.1,78.9,55.8,96.2,24.6,24.9
241,Rice University,United States,44.3–46.1,60.8,61.2,70.2,28,40.9
242,University of Sharjah,United Arab Emirates,44.3–46.1,97.5,44.1,96.8,20.7,14.7
243,SOAS University of London,United Kingdom,44.3–46.1,70.2,17.5,88.8,28.4,35
244,University of Strathclyde,United Kingdom,44.3–46.1,69.9,55.1,87.7,26.9,29.9
245,Syracuse University,United States,44.3–46.1,69.1,99.8,52.4,32.6,28.7
246,Virginia Polytechnic Institute and State University,United States,44.3–46.1,73.8,67.8,59,31.5,30.6
247,Xiamen University,China,44.3–46.1,81.1,53.3,45.5,24.5,33.7
248,Xi’an Jiaotong University,China,44.3–46.1,79.2,91.4,64.3,29.2,24.1
249,York University,Canada,44.3–46.1,72.2,36.4,85.3,31.9,27.7
250,Zayed University,United Arab Emirates,44.3–46.1,89,17.5,73.9,26.4,23.8
251,Amirkabir University of Technology,Iran,41.7–44.2,79.6,89.6,47.1,27.2,17.9
252,University of Arizona,United States,41.7–44.2,74.4,67.6,40.2,34.5,26.4
253,"Birkbeck, University of London",United Kingdom,41.7–44.2,74.3,67.9,93.3,19.7,21.8
254,Bournemouth University,United Kingdom,41.7–44.2,81.6,48.5,88.4,21.1,18.4
255,Brunel University London,United Kingdom,41.7–44.2,74.7,64.1,97.5,22.2,22.4
256,Ca’ Foscari University of Venice,Italy,41.7–44.2,65,88.9,50.4,26.4,29.5
257,University of Calgary,Canada,41.7–44.2,74.1,77.8,85.2,25.4,18.5
258,University of Cape Town,South Africa,41.7–44.2,60.4,47.2,67.9,33.7,30.5
259,University of Central Florida,United States,41.7–44.2,74.5,67.9,43.2,31.3,28.5
260,University of Colorado Boulder,United States,41.7–44.2,77.4,67.5,48.9,26.9,24.4
261,University of Côte d’Azur,France,41.7–44.2,58,19.5,70.4,29.4,37.3
262,University of East Anglia,United Kingdom,41.7–44.2,80,31.6,94.9,22.9,21.9
263,Eastern Mediterranean University,Northern Cyprus,41.7–44.2,84.1,60.4,71.5,14.7,24.6
264,Emory University,United States,41.7–44.2,59.5,67.5,79,21.7,33.8
265,University of Granada,Spain,41.7–44.2,87.4,51.1,48.1,21,24.2
266,Heriot-Watt University,United Kingdom,41.7–44.2,68.4,68.5,93.5,23.6,21
267,University of Hohenheim,Germany,41.7–44.2,79.3,75.4,48.8,28.7,24.8
268,Hong Kong Baptist University,Hong Kong,41.7–44.2,75.9,68.9,95.6,15.9,21.1
269,University of Hull,United Kingdom,41.7–44.2,72.7,59.4,93.6,18.6,26.2
270,Iowa State University,United States,41.7–44.2,67.6,82.4,44,31.2,28.4
271,University of Kent,United Kingdom,41.7–44.2,80.5,18,91.4,19.4,21.2
272,University of Konstanz,Germany,41.7–44.2,54.4,90.2,60.4,36.2,33.2
273,La Trobe University,Australia,41.7–44.2,77.4,59.2,90.6,24.7,18.8
274,Lebanese American University,Lebanon,41.7–44.2,93,34.1,79.2,14.9,17.4
275,Leuphana University of Lüneburg,Germany,41.7–44.2,89.5,35.4,48.7,23.4,23.8
276,Université Libre de Bruxelles,Belgium,41.7–44.2,63.9,70.3,76.4,32.7,23.9
277,Lincoln University,New Zealand,41.7–44.2,82.1,24.3,90.3,19.1,24.1
278,Macau University of Science and Technology,Macao,41.7–44.2,71.7,75.4,90.8,19.3,26.6
279,University of Miami,United States,41.7–44.2,78.8,67.5,70.6,17.8,25.8
280,Monterrey Institute of Technology,Mexico,41.7–44.2,72.2,52.9,67.1,19.4,31.2
281,Norwegian University of Science and Technology,Norway,41.7–44.2,74.7,72.1,53.4,27,25.6
282,Osaka University,Japan,41.7–44.2,36.1,48,61.7,42.4,45
283,University of Ottawa,Canada,41.7–44.2,67.5,61.4,90.2,28.3,23.3
284,Panthéon-Sorbonne University – Paris 1,France,41.7–44.2,49.3,50.3,67,35.4,39.9
285,Université Paris-Saclay,France,41.7–44.2,52.6,34.9,65.5,41.4,31.2
286,University of Passau,Germany,41.7–44.2,66.9,64,55.2,31.6,27.8
287,University of Plymouth,United Kingdom,41.7–44.2,95.2,48.4,92.9,15.6,16.4
288,University of Portsmouth,United Kingdom,41.7–44.2,84,50,94,18.7,21.3
289,University of Rome II – Tor Vergata,Italy,41.7–44.2,64,89.8,53.1,28.9,30.9
290,Sabancı University,Turkey,41.7–44.2,53.1,97.3,68.6,29.6,33
291,Shanghai University,China,41.7–44.2,75.5,47.8,63.1,26.4,25.6
292,Simon Fraser University,Canada,41.7–44.2,69.2,55.8,96.9,24,20.9
293,University of South Carolina-Columbia,United States,41.7–44.2,85.8,39.2,59.4,23.6,24.8
294,University of St Andrews,United Kingdom,41.7–44.2,65.4,58.8,95.7,18.6,33
295,Sumy State University,Ukraine,41.7–44.2,65.1,18.6,55.6,17.2,30.7
296,Tampere University,Finland,41.7–44.2,86,75.3,32,31.1,16.7
297,University of Tehran,Iran,41.7–44.2,84.3,78.6,39.3,25.5,24.4
298,University of Turin,Italy,41.7–44.2,88.8,53.8,42.5,24.3,23.5
299,University of Turku,Finland,41.7–44.2,82.1,71.6,42.1,29.7,20.8
300,Uppsala University,Sweden,41.7–44.2,61.7,59.4,50.6,37.9,29
301,University of Vaasa,Finland,41.7–44.2,89.3,53.1,59,25.3,19.4
302,Vrije Universiteit Brussel,Belgium,41.7–44.2,70.8,82.4,64.4,29.7,24.1
303,American University of Sharjah,United Arab Emirates,37.4–41.6,64.6,17.5,95.3,22,16.3
304,Auckland University of Technology,New Zealand,37.4–41.6,66.5,63.2,91.3,17.9,20.3
305,Bangor University,United Kingdom,37.4–41.6,62.3,63.8,88.6,16.1,22
306,University of Barcelona,Spain,37.4–41.6,53.4,50.5,52.5,28.4,31.9
307,University of Beira Interior,Portugal,37.4–41.6,84.6,64.6,45.4,23.3,21.1
308,University of Bergamo,Italy,37.4–41.6,82.7,52.4,45.7,21.8,14.6
309,Bilkent University,Turkey,37.4–41.6,66.6,70.3,56.8,20.3,26.2
310,University of Campinas,Brazil,37.4–41.6,49.3,75.4,35.4,33.2,30.6
311,University of Castilla-La Mancha,Spain,37.4–41.6,85.3,66,40,12.7,19.5
312,Central Queensland University,Australia,37.4–41.6,67.5,84.9,75.5,24.2,15.2
313,Chung-Ang University,South Korea,37.4–41.6,55.2,77,74.5,21.6,24.4
314,University of Coimbra,Portugal,37.4–41.6,73.5,83.1,40.6,25.2,20.5
315,COMSATS University Islamabad,Pakistan,37.4–41.6,90.3,39.3,50.7,13.9,22
316,Concordia University,Canada,37.4–41.6,66.1,67.3,83.9,15.9,18.8
317,Coventry University,United Kingdom,37.4–41.6,77,30.9,94.2,13.7,23.6
318,CY Cergy Paris University,France,37.4–41.6,40.1,41.9,93.8,25,32.9
319,Dalhousie University,Canada,37.4–41.6,70.2,54.6,91.7,20.7,17.2
320,University of Derby,United Kingdom,37.4–41.6,88.8,17.5,87.1,11.4,16
321,Drexel University,United States,37.4–41.6,80.9,67.6,76.1,14.9,17
322,East China Normal University,China,37.4–41.6,64.4,51.7,66.8,24.1,24.8
323,École des Ponts ParisTech,France,37.4–41.6,50.5,57,89.8,20.4,28.2
324,Florida International University,United States,37.4–41.6,70.5,67.1,51.7,21.8,19.5
325,Florida State University,United States,37.4–41.6,71.8,67.8,49.8,28.7,21
326,University of Galway,Ireland,37.4–41.6,78.8,67.5,65.4,19.5,21.7
327,University of Gothenburg,Sweden,37.4–41.6,62.4,57.1,50.4,32.1,25.8
328,University of Greenwich,United Kingdom,37.4–41.6,86.4,30.1,96.7,13.4,14.4
329,University of Guelph,Canada,37.4–41.6,67.3,65.7,65.8,20.6,19.8
330,University of Hawai’i at Mānoa,United States,37.4–41.6,59,65.3,79.7,19.9,22.3
331,Hebrew University of Jerusalem,Israel,37.4–41.6,53.1,67.4,43.8,30.1,29.8
332,Hunan University,China,37.4–41.6,89.3,71.4,44,16.6,22.3
333,University of Illinois Chicago,United States,37.4–41.6,71.9,62.6,65.4,19.3,22.2
334,Iran University of Science and Technology,Iran,37.4–41.6,79.2,49.9,30.1,22.2,19.7
335,ISCTE-University Institute of Lisbon,Portugal,37.4–41.6,68.2,66.1,46,24.8,22.5
336,James Cook University,Australia,37.4–41.6,64.4,81,76.5,24.1,21.8
337,Jiangsu University,China,37.4–41.6,85.9,39,69.5,10.8,19.6
338,Jinan University,China,37.4–41.6,76,44.8,79.1,17.8,16.4
339,Jönköping University,Sweden,37.4–41.6,65.9,36,82,25.3,21.6
340,University of Jyväskylä,Finland,37.4–41.6,78.5,64.9,39.3,27.2,19.7
341,Universiti Kebangsaan Malaysia,Malaysia,37.4–41.6,46.4,45.2,57.6,30.2,33.6
342,King Saud University,Saudi Arabia,37.4–41.6,82.8,68.4,71.8,12.4,15.3
343,Kingston University,United Kingdom,37.4–41.6,65.1,53.8,93.5,15.9,18.8
344,University of Klagenfurt,Austria,37.4–41.6,84.3,39.7,79.7,17.3,19.9
345,Kyushu University,Japan,37.4–41.6,70.1,61.3,48.6,31.6,22.6
346,Université Laval,Canada,37.4–41.6,64.1,71.7,78.8,25.1,25.2
347,University of Lincoln,United Kingdom,37.4–41.6,88,17.8,87.4,12.6,13.9
348,University of Lisbon,Portugal,37.4–41.6,61.8,63.9,45.5,27.8,22.3
349,University of Luxembourg,Luxembourg,37.4–41.6,61.9,39.1,90.8,27.7,24.5
350,Lviv Polytechnic National University,Ukraine,37.4–41.6,29.5,17.7,26.1,8.7,19.1
351,University of Macau,Macao,37.4–41.6,65.3,68.4,85,28.1,18.6
352,Universiti Malaysia Pahang Al-Sultan Abdullah (UMPSA),Malaysia,37.4–41.6,81,42.9,71.1,18.2,19.6
353,Manchester Metropolitan University,United Kingdom,37.4–41.6,78,67.9,71.4,15.6,16.7
354,Massey University,New Zealand,37.4–41.6,70.3,65.4,89.7,19.6,20.1
355,University of Messina,Italy,37.4–41.6,87.3,70.6,50.4,16.1,20.4
356,Middle East Technical University,Turkey,37.4–41.6,58.1,65.9,59.2,28.9,31.7
357,Missouri University of Science and Technology,United States,37.4–41.6,76.5,65.8,75.6,18.3,15.9
358,Nanjing University of Aeronautics and Astronautics,China,37.4–41.6,80.4,81.7,42.4,20,21.7
359,Nantes Université,France,37.4–41.6,76.9,18,55.1,21.4,23.4
360,National Taiwan University of Science and Technology (Taiwan Tech),Taiwan,37.4–41.6,61.4,91.5,62.8,24.4,24.2
361,National Tsing Hua University,Taiwan,37.4–41.6,50.6,91.5,54.3,33,26
362,"University of Nevada, Las Vegas",United States,37.4–41.6,64.2,67.4,43.1,23.4,26.7
363,Northumbria University,United Kingdom,37.4–41.6,73.4,29.5,89.8,16.4,19.7
364,Northwestern Polytechnical University,China,37.4–41.6,69.8,81.4,54.8,22.7,19.7
365,Otto von Guericke University of Magdeburg,Germany,37.4–41.6,87.7,37,64.2,15,15.5
366,University of Oulu,Finland,37.4–41.6,87.9,39,44.4,27.1,16.7
367,Oxford Brookes University,United Kingdom,37.4–41.6,59.1,17.5,84.5,25.7,32.4
368,Pontificia Universidad Católica de Chile,Chile,37.4–41.6,62.4,49,61.3,26.9,19.3
369,University of Pretoria,South Africa,37.4–41.6,63.4,35.9,56.8,26.9,27
370,Prince Sultan University (PSU),Saudi Arabia,37.4–41.6,76.4,47.1,79,16.3,15
371,Qatar University,Qatar,37.4–41.6,77,25.7,83.2,25.2,18.7
372,Quaid-i-Azam University,Pakistan,37.4–41.6,86.9,17.5,50.8,15.2,18.3
373,Queen’s University,Canada,37.4–41.6,63.8,71.6,79.5,16.9,24.6
374,Queen’s University Belfast,United Kingdom,37.4–41.6,74,19.2,95.7,21.8,15.8
375,"Royal Holloway, University of London",United Kingdom,37.4–41.6,75.6,48.6,93.4,18.7,18.5
376,Rutgers University – New Brunswick,United States,37.4–41.6,64.8,67.4,65,26,24.4
377,Sharif University of Technology,Iran,37.4–41.6,67.8,81.9,38.6,28.9,20.8
378,Shenzhen University,China,37.4–41.6,83,67.1,52.9,17,18.2
379,South China University of Technology,China,37.4–41.6,73.1,96.5,52.1,20.9,21.4
380,University of Southern Queensland,Australia,37.4–41.6,73.7,38,70.3,16.5,24.3
381,Southern University of Science and Technology (SUSTech),China,37.4–41.6,68.1,45.1,67.8,25.6,28
382,University of South Florida,United States,37.4–41.6,72.7,73.5,70.5,21.7,20.9
383,South Ural State University,,37.4–41.6,91.3,19.3,60.2,11.4,17.8
384,University of Stavanger,Norway,37.4–41.6,87.2,33.8,78,16.6,15.5
385,University of Stirling,United Kingdom,37.4–41.6,70.3,53,87.5,19.1,21.9
386,Sunway University,Malaysia,37.4–41.6,83.6,18.3,71,11.7,23.5
387,Università della Svizzera italiana,Switzerland,37.4–41.6,62.3,39.3,96,19.2,19.2
388,Tallinn University of Technology,Estonia,37.4–41.6,78.2,52.3,62.1,20.6,15.5
389,University of Tartu,Estonia,37.4–41.6,77.7,61.6,57,23.4,23.1
390,University of Tasmania,Australia,37.4–41.6,67,36.9,86.1,20.3,21.4
391,Tel Aviv University,Israel,37.4–41.6,59.3,67.4,59.1,34.8,24.1
392,The University of Tennessee-Knoxville,United States,37.4–41.6,77.9,48.1,46.8,25.5,17.4
393,University of Texas at Dallas,United States,37.4–41.6,61.7,68.8,65.4,31.8,18.1
394,University of Trento,Italy,37.4–41.6,69.9,51.4,47.7,29.8,20.2
395,TU Dortmund University,Germany,37.4–41.6,55.5,97.7,40.8,32.5,26.8
396,University of Utah,United States,37.4–41.6,79.3,64.3,41,18.5,21.3
397,Victoria University,Australia,37.4–41.6,51.7,69.1,76.3,26.7,24.7
398,University of Victoria,Canada,37.4–41.6,73.5,53.7,93.3,18.6,14.4
